No.,Species,Year,Asset,Platform,Station,Surface,Euphotic_zone
438,Surirella sp.,2019,GBS,PPS,PPS3,2,1
439,Prorocentrum sp (1),2019,GBS,PPS,PPS3,10,18
440,Prorocentrum  micans,2019,GBS,PPS,PPS3,6,0
441,Dinophysis caudata,2019,GBS,PPS,PPS3,0,0
442,Ornithocercus sp.,2019,GBS,PPS,PPS3,3,4
443,Amphisolenia bidentata,2019,GBS,PPS,PPS3,1,0
444,Ceratium tripo,2019,GBS,PPS,PPS3,35,11
445,C. fusus,2019,GBS,PPS,PPS3,6,2
446,C. furca,2019,GBS,PPS,PPS3,50,14
447,Pyrophacus sp.,2019,GBS,PPS,PPS3,0,1
448,Alexandrium sp.,2019,GBS,PPS,PPS3,0,0
449,Gonyaulax sp.,2019,GBS,PPS,PPS3,12,12
450,Corythodinium sp.,2019,GBS,PPS,PPS3,11,8
451,Oxytoxum sp. ,2019,GBS,PPS,PPS3,3,11
452,Podolampas bipes,2019,GBS,PPS,PPS3,1,0
453,Protoperdinium sp. (1),2019,GBS,PPS,PPS3,9,8
454,Protoperidinium  depressum,2019,GBS,PPS,PPS3,0,1
455,Dictyocha octonaria,2019,GBS,PPS,PPS3,1,17
456,D. fibula,2019,GBS,PPS,PPS3,0,4
